t_mag,m_X,m_Y,m_Z
8.12000000,23.65400084,2.77821431,38.37492824
8.17000000,23.86979040,3.79322683,37.82847574
8.22000000,24.35220896,2.81855020,38.84408756
8.27000000,24.84682773,3.63128731,36.89844783
8.32000000,23.80240681,3.55652679,37.43167783
8.37000000,23.70624516,2.52041479,38.85893167
8.42000000,24.12332995,3.41633484,38.31822632
8.47000000,23.90911924,3.99317738,38.85925321
8.52000000,24.16707199,2.98514361,37.70796645
8.57000000,23.95944668,2.47091997,38.38854688
8.62000000,24.88539741,2.69239530,38.27085517
8.67000000,24.36155836,3.13521614,38.77375385
8.72000000,24.35683101,3.09244375,37.78416513
8.77000000,24.34614326,2.55384310,38.30934674
8.82000000,25.01437940,3.35398818,38.19174696
8.87000000,23.78813587,3.20366613,38.08781006
8.92000000,24.57683678,2.73506337,37.33029608
8.97000000,24.41236952,3.01163960,37.99202255
9.02000000,24.25653241,4.04976888,38.48626406
9.07000000,24.23562273,3.06337219,37.95129746
9.12000000,24.55295110,2.06143369,37.43889208
9.17000000,25.45756975,3.15556648,38.50861150
9.22000000,25.03988797,3.12574209,38.67004715
9.27000000,24.79395282,3.08954457,37.97677144
9.32000000,25.12494660,3.01760154,36.85758315
9.37000000,24.79660712,3.84757573,37.92400557
9.42000000,24.69174244,3.47980434,37.44794849
9.47000000,24.53547089,2.87694132,38.89548319
9.52000000,23.95823981,2.10367217,38.62502019
9.57000000,24.25135731,3.15977425,37.77630255
9.62000000,24.46198518,3.77886443,37.29249745
9.67000000,24.16554563,3.29652574,38.15550770
9.72000000,25.78030303,2.74807340,38.16292297
9.77000000,25.10447337,3.49947265,38.63887838
9.82000000,24.25386808,2.85410494,37.47928345
9.87000000,25.16110868,2.91324234,36.95852656
9.92000000,24.78148883,3.80579712,38.18057920
9.97000000,24.51782526,2.57595486,37.98157496
10.02000000,24.24494671,4.24348614,37.34830635
10.07000000,24.36232066,2.72202929,37.14671090
10.12000000,25.39331309,3.13149677,37.51428239
10.17000000,23.61064120,2.42798253,37.52331789
10.22000000,24.81031472,2.71318853,38.91774791
10.27000000,23.90832403,3.60527115,39.19606515
10.32000000,24.91727117,2.49778003,38.35920962
10.37000000,23.87803410,3.14421866,38.12185177
10.42000000,24.17434817,3.02354111,37.70934517
10.47000000,25.48774131,2.78193173,37.35130417
10.52000000,24.78310795,2.44585431,37.27872208
10.57000000,24.80625658,2.45586287,38.49454307
10.62000000,24.61263518,3.29312251,37.70365811
10.67000000,24.11432539,3.37420818,38.59550102
10.72000000,24.40259922,3.08023071,38.80634316
10.77000000,23.91073860,3.78242151,38.05713108
10.82000000,24.69686455,1.92165319,39.34309374
10.87000000,23.76032476,3.64353607,38.28212133
10.92000000,24.16635892,3.38896721,38.31587053
10.97000000,24.98337295,3.52561809,38.19494886
11.02000000,24.68975440,3.20122487,38.56351478
11.07000000,25.22653394,3.77019454,38.16096097
11.12000000,24.27875867,2.94852215,38.69387083
11.17000000,25.12513544,4.11888199,39.10057302
11.22000000,25.98824712,2.70086017,38.19918816
11.27000000,24.47292061,3.27263869,38.09566473
11.32000000,24.14079618,2.40501951,38.53666788
11.37000000,25.07573523,2.82758600,36.86344821
11.42000000,24.33059514,3.14202906,38.13131058
11.47000000,24.82995575,3.48330555,37.12156617
11.52000000,24.85907836,3.19015653,38.37749427
11.57000000,24.02239834,3.82854546,38.38109284
11.62000000,24.12736571,3.64709464,37.65045429
11.67000000,24.68566411,3.12399917,38.37644240
11.72000000,24.46112938,3.52502513,37.56884667
11.77000000,24.32388329,2.42287442,38.66107125
11.82000000,25.08116758,2.83833225,38.08361481
11.87000000,24.83015071,3.71427089,37.80343510
11.92000000,24.90022577,3.15690035,37.53151557
11.97000000,24.52862773,3.13834693,37.66840461
12.02000000,24.70447208,2.55273109,38.30495083
12.07000000,24.78217390,3.33820707,38.80430717
12.12000000,23.86749655,2.47685290,38.01191854
12.17000000,24.65744115,3.51657255,36.84573775
12.22000000,24.78445939,2.71754036,38.38885890
12.27000000,24.92008325,3.33173955,38.66952829
12.32000000,25.00402014,3.26726259,37.99904115
12.37000000,24.27273485,3.77429540,38.33872038
12.42000000,25.02578903,3.09575268,38.38408427
12.47000000,24.05015366,3.65075956,37.74541211
12.52000000,24.56589487,3.95732556,37.91537976
12.57000000,24.51687862,3.03694221,38.35558128
12.62000000,24.18006410,3.89605930,38.07601023
12.67000000,24.88384614,3.20234399,38.83101576
12.72000000,25.46229241,3.83600562,38.24309872
12.77000000,24.04530540,4.43358403,37.80470699
12.82000000,24.45957380,3.32621473,38.54865000
12.87000000,25.12315915,3.82897701,38.42386314
12.92000000,24.71902688,3.18346997,37.44734719
12.97000000,24.86020432,3.03247343,37.75020275
13.02000000,25.09933739,3.12672136,38.14502849
13.07000000,24.80982712,3.46192180,38.36833783
13.12000000,24.05832565,3.19563085,37.56504911
13.17000000,24.40639561,2.45781891,37.66566535
13.22000000,24.37749124,2.82958392,38.41458985
13.27000000,24.92419740,4.05173192,38.68002643
13.32000000,24.64418712,3.10963077,38.04760024
13.37000000,24.09403818,3.08495058,37.83260261
13.42000000,25.51021949,3.02080535,37.89233443
13.47000000,24.40746265,4.03043267,38.02923208
13.52000000,25.20295497,2.42537198,37.84730763
13.57000000,24.88570238,2.93205790,38.22277118
13.62000000,25.31224693,4.00407140,38.25124588
13.67000000,25.32287854,3.92252402,38.80769600
13.72000000,24.17240134,2.98984960,38.30403838
13.77000000,24.58513280,3.13333652,38.24550050
13.82000000,25.33583890,3.70325099,39.08762157
13.87000000,24.74007888,3.59618068,37.91456446
13.92000000,24.85502193,2.81705648,37.65268776
13.97000000,25.10292485,2.67931920,37.96869648
14.02000000,25.18019233,3.54362156,37.97403829
14.07000000,25.90638255,3.11238085,38.63362299
14.12000000,24.48899185,2.76220196,38.14537091
14.17000000,23.98793074,3.08391731,37.64144240
14.22000000,24.23075902,3.21202420,38.14299291
14.27000000,24.59317988,3.14009677,38.34798627
14.32000000,24.27306580,3.49280681,38.11215990
14.37000000,24.94890362,2.90055993,37.57737686
14.42000000,24.16336046,3.17228341,38.07709225
14.47000000,24.78918343,3.04918471,38.04559897
14.52000000,23.86808158,1.81943127,39.52951802
14.57000000,24.31677657,3.08847102,38.14783852
14.62000000,24.33534614,3.58976989,37.66005902
14.67000000,23.89069259,3.66175180,38.10376527
14.72000000,24.66530406,3.82902873,38.08438758
14.77000000,24.88258149,3.47406125,38.83530618
14.82000000,24.80395001,3.46179847,38.90627535
14.87000000,25.10610287,3.02146046,37.96955953
14.92000000,25.04756314,3.28365755,37.73934715
14.97000000,24.89408307,2.15830412,38.19317987
15.02000000,23.87039110,3.37606705,38.75241969
15.07000000,25.63420072,3.35991607,38.08510976
15.12000000,23.56887798,3.25782681,38.47415880
15.17000000,24.24594538,2.69491630,37.45188546
15.22000000,24.60552347,2.97055950,38.32839028
15.27000000,24.64299418,3.02429445,37.80826630
15.32000000,24.89715806,3.81430446,37.91993870
15.37000000,25.32251834,2.84250118,38.30655053
15.42000000,24.37404710,3.98920512,37.62553549
15.47000000,23.78742656,2.95362993,38.15498943
15.52000000,24.57727063,3.00129013,38.99787097
15.57000000,23.47846010,3.02203741,37.86549897
15.62000000,24.15759245,2.99537769,38.25655054
15.67000000,25.08679151,3.63450990,38.95204425
15.72000000,25.05571155,3.68842770,38.78916134
15.77000000,24.66081537,2.87968401,38.40868372
15.82000000,24.60577963,2.70573906,37.64597736
15.87000000,24.65737571,2.88894419,37.98941578
15.92000000,25.09396483,3.58627179,38.49054211
15.97000000,24.86717071,3.81955006,37.92025535
16.02000000,24.89499106,2.62362833,37.88981573
16.07000000,25.72882826,3.65348035,39.15551830
16.12000000,24.06556086,3.62723524,38.00969476
16.17000000,23.41283103,3.13626057,37.85725214
16.22000000,24.44756958,3.79738289,37.73842612
16.27000000,24.36244974,2.79660142,37.38874703
16.32000000,24.55289349,2.81731979,38.25929803
16.37000000,24.57416516,3.46711697,37.20681101
16.42000000,23.96764062,2.92341615,38.08238989
16.47000000,24.63741025,2.90364742,37.94554307
16.52000000,24.42917296,2.12342933,38.40190518
16.57000000,24.75016131,3.09937767,38.09106607
16.62000000,25.45004693,3.30808978,38.47594812
16.67000000,24.22838386,3.44327595,37.82300308
16.72000000,24.76624873,2.71565027,37.89052315
16.77000000,24.06628184,3.75161768,38.30571171
16.82000000,24.82373553,3.79159643,38.42713146
16.87000000,23.85660379,2.70624638,37.82340486
16.92000000,24.68870959,3.62123623,38.18954961
16.97000000,24.36115699,3.47361524,38.46891580
17.02000000,24.75739049,2.18451791,39.03709470
17.07000000,23.86925231,2.74775830,38.17826811
17.12000000,24.06935051,2.75268381,38.57658988
17.17000000,25.02929593,3.26840013,38.39146578
17.22000000,24.21289809,3.51688734,38.24550594
17.27000000,24.18616915,2.23406823,37.95098742
17.32000000,24.96101900,2.43687669,38.26659213
17.37000000,24.24077154,3.18135657,37.71097297
17.42000000,24.92082789,3.19485558,38.09777429
17.47000000,23.82185824,2.81771013,37.40650459
17.52000000,24.63791104,3.23173710,37.96846803
17.57000000,24.02543697,3.27344860,37.85102873
17.62000000,24.62389702,3.08713486,37.78892017
17.67000000,23.99114786,2.97472208,38.20690330
17.72000000,24.07767707,3.40940229,37.90520190
17.77000000,24.62583189,3.11628015,39.15461057
17.82000000,24.53790196,3.99259319,37.86562347
17.87000000,24.04647684,3.12367246,38.05253356
17.92000000,24.73553887,2.79551680,37.85468004
17.97000000,24.28978091,3.76907371,37.48169517
18.02000000,24.20068820,3.24506085,38.24901661
18.07000000,24.77696550,3.47625861,37.36141288
18.12000000,24.86090397,3.15797454,38.49176835
18.17000000,24.97549920,2.77108054,38.31220908
18.22000000,24.29016411,3.44165912,38.02563174
18.27000000,25.07467620,2.67251290,38.61468529
18.32000000,24.56637357,1.73393357,39.26002842
18.37000000,24.52955305,4.16699234,37.85318228
18.42000000,25.49711657,3.28429094,38.61073545
18.47000000,24.47454888,3.16433620,38.02558100
18.52000000,24.36336719,3.77049910,38.25351471
18.57000000,24.30154865,2.71926873,38.40580104
18.62000000,24.18243087,3.25840519,36.85202346
18.67000000,25.17286912,3.10715130,38.39652514
18.72000000,23.76322777,3.08296045,38.59777786
18.77000000,24.74777589,2.96417552,37.32409352
18.82000000,23.51849395,3.00162347,38.50926742
18.87000000,24.37040989,3.49017720,38.80410143
18.92000000,24.77659612,2.82845440,39.09629248
18.97000000,24.99681589,2.70201787,37.25391367
19.02000000,24.71731078,2.82709165,38.19372602
19.07000000,24.11679488,3.23463447,38.26368225
19.12000000,23.83799457,3.17069175,38.61221964
19.17000000,24.38753776,2.68510391,37.95788864
19.22000000,25.10919643,2.49181165,38.52502300
19.27000000,24.20443760,2.86393792,37.37813998
19.32000000,24.29347910,3.74403660,38.45722644
19.37000000,24.70642834,3.63636283,37.72016780
19.42000000,24.77683616,3.31419521,37.40342555
19.47000000,24.91371624,2.84680894,38.22971492
19.52000000,24.09795665,3.00829766,37.84976679
19.57000000,24.83728962,3.90773360,38.59084170
19.62000000,23.81737848,3.30828253,37.81285549
19.67000000,24.44528949,2.88964022,37.27775597
19.72000000,24.12692440,2.71336521,38.56772354
19.77000000,24.87786878,2.63164962,37.52108772
19.82000000,25.27196446,2.18041833,38.41269094
19.87000000,24.00397115,3.63297456,37.96271632
19.92000000,24.92778848,2.83973353,37.92710993
19.97000000,24.06374334,2.67748467,38.17819660
20.02000000,24.75104260,3.31728141,37.41947070
20.07000000,24.26912935,3.15519338,37.79077401
20.12000000,23.51940425,3.17220993,37.56956909
20.17000000,24.62215221,3.13634536,37.99128492
20.22000000,25.28498836,2.95352097,37.99656354
20.27000000,24.61202830,2.93638064,38.06509100
20.32000000,24.53785408,3.13762467,37.20967173
20.37000000,25.80926888,2.92953035,38.01167450
20.42000000,24.92081166,4.37111670,38.30843971
20.47000000,23.86210193,3.42028892,37.55936388
20.52000000,23.98982337,3.61067086,37.87672923
20.57000000,24.94330655,2.69978410,38.86717952
20.62000000,24.86939377,3.05820647,37.18984847
20.67000000,24.73128706,3.32127020,38.14214216
20.72000000,24.17963146,3.69106623,37.77565277
20.77000000,24.47596561,3.27404990,37.74045285
20.82000000,24.48662214,3.16178114,38.04201151
20.87000000,24.35345144,3.42459990,38.45793433
20.92000000,23.60513013,3.92843870,37.33783130
20.97000000,24.74923712,3.03823682,37.89571002
21.02000000,25.04241676,3.25346880,37.74194886
21.07000000,24.05624727,3.11536296,38.10483651
21.12000000,23.74735035,2.38126028,37.60816242
21.17000000,24.19401862,4.15995773,37.62129173
21.22000000,24.67472498,2.80288504,38.17530276
21.27000000,24.21389640,3.32698221,38.49983803
21.32000000,24.03121809,3.62532114,38.80350148
21.37000000,23.90549441,2.80117932,38.04761178
21.42000000,23.49936018,4.07661945,37.53625238
21.47000000,24.60946416,2.59562526,38.62987427
21.52000000,23.91792879,2.72930145,38.38513956
21.57000000,24.82094459,2.89460813,38.96293502
21.62000000,24.34051481,3.24620284,37.71031534
21.67000000,25.03868988,3.36312027,38.42314201
21.72000000,24.30383982,4.20828826,37.54277989
21.77000000,24.72926106,3.32568317,38.34511239
21.82000000,25.11562707,2.03947262,37.28952374
21.87000000,24.61985756,2.34176914,38.40696552
21.92000000,24.88094567,2.58629796,37.78314517
21.97000000,24.08490989,2.27731509,37.94616680
22.02000000,24.76414762,3.79882893,37.19946603
22.07000000,23.86483719,3.58755326,37.76969354
22.12000000,25.07850410,3.22953870,37.51126216
22.17000000,24.95377104,3.63580223,37.43616689
22.22000000,24.76533232,3.83667894,38.66413430
22.27000000,24.36419358,3.67835636,37.49821468
22.32000000,24.33233104,3.13103604,38.23266007
22.37000000,24.03091376,3.30050778,37.55845105
22.42000000,24.69182677,3.22594820,38.62684725
22.47000000,24.56612347,3.08579934,38.07502107
22.52000000,24.08325901,3.58759914,38.06568277
22.57000000,24.82104279,2.52678076,38.68654977
22.62000000,24.20048232,2.98240334,38.26324386
22.67000000,24.65175743,3.53324190,37.56150111
22.72000000,24.50008489,3.55387890,39.15476072
22.77000000,23.31637213,2.86132728,38.03180142
22.82000000,23.67121850,2.85397398,38.06980119
22.87000000,24.41413415,3.35872126,38.35165756
22.92000000,23.97852534,3.44234903,37.93734513
22.97000000,24.44481136,3.47055996,38.05478801
23.02000000,24.64791437,1.90427860,38.09514374
23.07000000,23.89970084,2.93471741,38.65513904
23.12000000,24.21683197,2.84399450,38.07514516
23.17000000,24.59911223,3.23004220,38.60825091
23.22000000,24.43588415,3.97436749,37.91952057
23.27000000,24.39247835,3.07268121,37.81842395
23.32000000,24.15021654,2.66273333,38.02544248
23.37000000,24.07902908,4.42843896,37.84799001
23.42000000,24.11390843,2.53056454,38.25534843
23.47000000,24.22960415,3.19411656,37.41953597
23.52000000,24.03260650,2.48950853,39.01348375
23.57000000,25.28153374,3.32842395,37.69969437
23.62000000,23.27720003,3.40095184,38.35696092
23.67000000,24.62169306,3.63528689,37.76678376
23.72000000,24.96449444,3.32109437,37.69759375
23.77000000,24.18373538,3.37383328,37.69510997
23.82000000,24.66449352,2.78566874,38.27634922
23.87000000,25.40940371,3.63884180,38.27290944
23.92000000,25.58476424,2.62031277,38.92955046
23.97000000,24.96001165,3.50017574,37.92148811
24.02000000,24.11040804,2.78607478,37.59412818
24.07000000,25.01375262,3.78331043,37.61450725
24.12000000,24.77421246,2.17796096,38.25250373
24.17000000,24.89172352,3.25368347,38.04672809
24.22000000,23.46870499,3.35267828,38.31404951
24.27000000,24.38949166,3.00185460,38.59549960
24.32000000,23.82339772,2.35252072,37.78644294
24.37000000,24.31918892,4.20670811,38.10692266
24.42000000,24.17203064,3.23768462,38.97933637
24.47000000,24.38892212,2.52231551,38.24153803
24.52000000,24.85186045,3.02077235,38.19651574
24.57000000,24.81648256,3.71047333,38.02945559
24.62000000,24.41231391,3.91525604,37.99940652
24.67000000,24.63543462,3.18737336,37.97487332
24.72000000,24.90366757,3.68345034,38.34960532
24.77000000,24.40878473,4.49328937,38.61251228
24.82000000,24.16539341,3.02774583,38.09095508
24.87000000,24.37603194,2.26711096,39.17983135
24.92000000,24.15798832,2.31018017,38.44515919
24.97000000,25.24155625,2.86332313,37.72645422
25.02000000,24.07803202,3.19685454,37.98313817
25.07000000,24.49436806,3.08041176,38.40834109
25.12000000,24.69975597,3.18573386,38.07635924
25.17000000,24.28370675,3.86303448,37.51425043
25.22000000,24.73711997,2.87458122,37.23935076
25.27000000,24.87054110,3.40473934,37.68410496
25.32000000,24.13829528,3.30261069,38.40465040
25.37000000,24.11352711,3.18300844,38.79610178
25.42000000,25.28702495,3.22710571,38.71965631
25.47000000,24.75442108,3.49828024,38.56224375
25.52000000,25.22433621,2.71124723,37.67236647
25.57000000,23.33265787,3.85097427,38.06541900
25.62000000,23.47373061,3.73933380,37.76982647
25.67000000,24.90228475,4.05397459,37.55137319
25.72000000,24.58605929,3.23299643,37.86773436
25.77000000,24.57574331,2.30833177,38.56554276
25.82000000,24.74299667,3.85568222,38.19165742
25.87000000,24.51498135,3.29999005,37.72939834
25.92000000,24.47892237,3.71350314,38.33035066
25.97000000,24.55877292,3.27357503,38.55289286
26.02000000,24.76538733,3.57199840,38.12217568
26.07000000,24.50725789,2.97003930,37.52997013
26.12000000,24.82519441,2.75097670,38.86371536
26.17000000,24.37890175,3.36093188,37.64377227
26.22000000,24.36111773,3.43667040,37.19878385
26.27000000,24.14426316,3.43791592,38.67348631
26.32000000,24.66076851,3.15194405,38.40181825
26.37000000,23.89405515,2.93754910,37.99724636
26.42000000,23.76687677,3.41674654,37.46376950
26.47000000,24.08940914,3.06681630,36.80137514
26.52000000,24.23500254,2.55498301,37.07387193
26.57000000,24.99508546,2.78714749,38.25645104
26.62000000,25.42796810,3.49457922,38.33054209
26.67000000,24.96587321,2.79001944,37.99928722
26.72000000,25.10020664,2.02061090,38.31949740
26.77000000,24.14239122,3.65865820,37.83411407
26.82000000,24.35064170,2.88769604,38.11447326
26.87000000,24.59975890,2.69632840,38.45102552
26.92000000,25.14723906,2.85596953,37.98403752
26.97000000,23.60237170,2.68958126,38.51606991
27.02000000,23.58675947,3.15205309,38.91419704
27.07000000,24.65811959,2.91726946,37.31337654
27.12000000,24.04038175,3.71136640,37.72702140
27.17000000,23.68207441,2.90950610,38.55956250
27.22000000,25.14116901,2.69902064,37.61763893
27.27000000,24.76651704,2.82209987,38.18526642
27.32000000,24.60562918,3.34875923,37.79025190
27.37000000,25.24468252,2.54785137,37.73232636
27.42000000,23.99632851,3.07870890,38.49703980
27.47000000,24.58810553,3.54546850,38.63675949
27.52000000,24.51550081,4.00518604,37.77853845
27.57000000,24.05526328,3.24181193,37.78608988
27.62000000,24.61332212,2.56438948,38.56471011
27.67000000,23.78625070,3.33594044,38.34766952
27.72000000,23.66541941,3.89818116,38.04680532
27.77000000,25.22140721,2.54992216,38.37936374
27.82000000,24.82822624,2.47446197,38.15156357
27.87000000,25.36789613,1.98295559,38.15732368
27.92000000,25.25467526,2.67829676,37.16475947
27.97000000,24.43524110,3.55060004,38.63309392
28.02000000,23.98512957,2.76728521,38.92668082
28.07000000,24.10004781,3.03382921,38.25107746
28.12000000,25.12332102,3.65691020,38.80072601
28.17000000,24.49282995,2.89941075,38.39774661
28.22000000,24.10350671,2.78782401,38.29006709
28.27000000,23.64201681,3.18974821,38.34063692
28.32000000,24.15218975,3.18392216,38.39458992
28.37000000,24.68283782,3.14002343,37.94121573
28.42000000,24.52238370,3.24144966,38.04003357
28.47000000,24.91487022,2.84566719,38.12124421
28.52000000,24.44751962,3.84949282,37.94899242
28.57000000,24.81800461,3.59034893,38.77970562
28.62000000,24.97267528,3.58738047,38.11132272
28.67000000,24.68187203,3.09642727,38.05990149
28.72000000,24.88018377,3.67572857,37.74337134
28.77000000,24.56980564,3.66471158,37.98390041
28.82000000,24.65383457,3.20552825,38.45049975
28.87000000,23.92602520,3.32422858,37.73599972
28.92000000,23.91695255,3.10211046,38.19671577
28.97000000,24.53208982,3.16279384,37.62646430
29.02000000,23.98119911,2.79451125,37.56313967
