t_baro,P_static
13.10000000,101139.12264370
13.15000000,101145.86671471
13.20000000,101132.19150748
13.25000000,101149.61861445
13.30000000,101165.45862348
13.35000000,101138.99174536
13.40000000,101150.68833898
13.45000000,101155.89784684
13.50000000,101154.20341941
13.55000000,101147.56128536
13.60000000,101152.86227599
13.65000000,101129.92900266
13.70000000,101150.43994767
13.75000000,101146.25715165
13.80000000,101140.37015048
13.85000000,101144.02255171
13.90000000,101153.49498333
13.95000000,101133.23813937
14.00000000,101132.88756323
14.05000000,101151.83145346
14.10000000,101129.13992103
14.15000000,101142.69869736
14.20000000,101131.14234065
14.25000000,101147.89847866
14.30000000,101146.60610377
14.35000000,101157.64870057
14.40000000,101137.14893606
14.45000000,101148.31057372
14.50000000,101156.76520459
14.55000000,101130.69794081
14.60000000,101151.03431666
14.65000000,101158.24790003
14.70000000,101158.66135228
14.75000000,101137.24361871
14.80000000,101161.22171805
14.85000000,101162.53984570
14.90000000,101141.26699455
14.95000000,101143.87234147
15.00000000,101157.94689356
15.05000000,101151.85594961
15.10000000,101164.49713288
15.15000000,101140.97577827
15.20000000,101153.81697122
15.25000000,101129.43862832
15.30000000,101142.54954658
15.35000000,101149.78670913
15.40000000,101129.33605917
15.45000000,101151.96505751
15.50000000,101130.01543386
15.55000000,101147.83513457
15.60000000,101146.13254916
15.65000000,101154.44575534
15.70000000,101132.92804974
15.75000000,101137.42158971
15.80000000,101158.04187565
15.85000000,101150.48919127
15.90000000,101139.76910391
15.95000000,101136.08484529
16.00000000,101137.34374746
16.05000000,101152.53647295
16.10000000,101148.36067120
16.15000000,101147.37601007
16.20000000,101141.49634522
16.25000000,101153.43028542
16.30000000,101135.51017959
16.35000000,101162.19346530
16.40000000,101138.69816684
16.45000000,101151.77217442
16.50000000,101131.01774535
16.55000000,101154.62419054
16.60000000,101159.41132762
16.65000000,101133.49510324
16.70000000,101154.99901371
16.75000000,101133.85574171
16.80000000,101125.26569480
16.85000000,101147.73283953
16.90000000,101147.24298057
16.95000000,101148.51208124
17.00000000,101140.65062363
17.05000000,101159.56295822
17.10000000,101145.13407464
17.15000000,101146.50116915
17.20000000,101159.71398975
17.25000000,101164.29115415
17.30000000,101155.80290715
17.35000000,101150.81012914
17.40000000,101155.40903949
17.45000000,101156.80926310
17.50000000,101147.68704556
17.55000000,101134.54465412
17.60000000,101143.57859800
17.65000000,101138.22269447
17.70000000,101141.11062689
17.75000000,101134.36265411
17.80000000,101132.76017070
17.85000000,101143.81795240
17.90000000,101146.96320608
17.95000000,101149.73984963
18.00000000,101144.70336203
18.05000000,101149.59327313
18.10000000,101153.83205245
18.15000000,101141.40438596
18.20000000,101141.67732795
18.25000000,101151.21723556
18.30000000,101154.70653212
18.35000000,101153.21086268
18.40000000,101141.57920954
18.45000000,101131.16991137
18.50000000,101149.86533040
18.55000000,101167.37916693
18.60000000,101150.95101435
18.65000000,101174.04435478
18.70000000,101150.75932437
18.75000000,101143.30392303
18.80000000,101165.51572429
18.85000000,101160.91732098
18.90000000,101134.48618924
18.95000000,101158.22872226
19.00000000,101133.66908313
19.05000000,101144.99126529
19.10000000,101150.59169647
19.15000000,101150.59133118
19.20000000,101150.30960929
19.25000000,101135.66848021
19.30000000,101142.33377504
19.35000000,101155.27925202
19.40000000,101141.12753618
19.45000000,101143.01308087
19.50000000,101138.33458688
19.55000000,101138.48264279
19.60000000,101155.34033699
19.65000000,101139.17304301
19.70000000,101151.86857634
19.75000000,101137.68412429
19.80000000,101152.25407002
19.85000000,101159.90528327
19.90000000,101158.71619768
19.95000000,101150.56862882
20.00000000,101160.20544147
20.05000000,101155.64468479
20.10000000,101132.14924664
20.15000000,101145.57257695
20.20000000,101139.68876950
20.25000000,101142.79518691
20.30000000,101132.24991559
20.35000000,101156.14409446
20.40000000,101129.40412154
20.45000000,101150.38834911
20.50000000,101140.51410925
20.55000000,101147.19114613
20.60000000,101163.82785389
20.65000000,101151.40244433
20.70000000,101152.46688506
20.75000000,101163.41449150
20.80000000,101151.97657298
20.85000000,101140.78720108
20.90000000,101156.34943083
20.95000000,101150.81404984
21.00000000,101143.31116241
21.05000000,101122.85895459
21.10000000,101148.42195878
21.15000000,101134.29335703
21.20000000,101145.74901880
21.25000000,101141.36963290
21.30000000,101152.86175050
21.35000000,101149.80494056
21.40000000,101144.23575589
21.45000000,101162.68635229
21.50000000,101149.17516786
21.55000000,101147.82527123
21.60000000,101161.86235642
21.65000000,101125.19274753
21.70000000,101136.84006495
21.75000000,101150.55872415
21.80000000,101149.99281204
21.85000000,101152.10968100
21.90000000,101138.65029031
21.95000000,101133.04691917
22.00000000,101132.01136973
22.05000000,101140.36342622
22.10000000,101143.76451377
22.15000000,101152.60544001
22.20000000,101141.65869089
22.25000000,101145.34697300
22.30000000,101151.24049443
22.35000000,101136.48751173
22.40000000,101144.02274211
22.45000000,101141.76340272
22.50000000,101135.79696415
22.55000000,101130.32700163
22.60000000,101122.16409696
22.65000000,101143.89676648
22.70000000,101134.76393088
22.75000000,101126.87367214
22.80000000,101152.36453047
22.85000000,101135.47021866
22.90000000,101155.74418697
22.95000000,101151.48084792
23.00000000,101152.83481658
23.05000000,101142.90041815
23.10000000,101156.11982624
23.15000000,101155.32458879
23.20000000,101127.40107492
23.25000000,101147.09181992
23.30000000,101149.01190341
23.35000000,101140.54426277
23.40000000,101117.65729194
23.45000000,101146.30137167
23.50000000,101152.05179623
23.55000000,101164.72679808
23.60000000,101133.99041065
23.65000000,101134.09247817
23.70000000,101150.07684821
23.75000000,101139.49942093
23.80000000,101152.91580373
23.85000000,101166.57176243
23.90000000,101145.81327304
23.95000000,101129.74745477
24.00000000,101150.37814553
24.05000000,101123.99677388
24.10000000,101143.16050505
24.15000000,101151.32639702
24.20000000,101148.87773237
24.25000000,101147.40598336
24.30000000,101149.96667321
24.35000000,101143.32204241
24.40000000,101152.41824821
24.45000000,101143.07740736
24.50000000,101149.52841799
24.55000000,101135.18305147
24.60000000,101126.18093301
24.65000000,101143.95854386
24.70000000,101141.05404599
24.75000000,101147.18947287
24.80000000,101127.91252437
24.85000000,101152.54243459
24.90000000,101156.70303502
24.95000000,101157.19992270
25.00000000,101160.79208005
25.05000000,101137.37662519
25.10000000,101134.56760274
25.15000000,101138.18738177
25.20000000,101153.17991106
25.25000000,101145.05741470
25.30000000,101163.33751827
25.35000000,101142.83918459
25.40000000,101151.21016444
25.45000000,101147.43064616
25.50000000,101160.86432460
25.55000000,101146.71165998
25.60000000,101158.33267954
25.65000000,101133.50060394
25.70000000,101145.02076081
25.75000000,101138.21944105
25.80000000,101132.51608898
25.85000000,101146.46349908
25.90000000,101150.67371201
25.95000000,101154.52818398
26.00000000,101144.06389873
26.05000000,101151.69062845
26.10000000,101140.45146116
26.15000000,101149.58624498
26.20000000,101143.83491357
26.25000000,101150.20279217
26.30000000,101159.71687681
26.35000000,101165.27706217
26.40000000,101151.29350398
26.45000000,101151.60466885
26.50000000,101147.95078361
26.55000000,101152.53528095
26.60000000,101153.12814616
26.65000000,101154.46234119
26.70000000,101146.69950086
26.75000000,101163.08796221
26.80000000,101143.39978928
26.85000000,101131.75169600
26.90000000,101150.83053643
26.95000000,101140.85838919
27.00000000,101145.64499203
27.05000000,101122.53389348
27.10000000,101138.81922606
27.15000000,101150.27589042
27.20000000,101145.89386465
27.25000000,101149.78479725
27.30000000,101158.70007154
27.35000000,101148.26607411
27.40000000,101135.64009147
27.45000000,101145.94790556
27.50000000,101147.70498575
27.55000000,101131.25676896
27.60000000,101140.72546138
27.65000000,101148.61302139
27.70000000,101142.83968056
27.75000000,101129.90720828
27.80000000,101153.36426138
27.85000000,101145.59610491
27.90000000,101147.34613505
27.95000000,101142.53295893
28.00000000,101156.08057527
28.05000000,101146.53403141
28.10000000,101154.19853104
28.15000000,101160.25963294
28.20000000,101132.12178935
28.25000000,101143.98107075
28.30000000,101143.35815885
28.35000000,101153.47208191
28.40000000,101139.58953413
28.45000000,101140.38807715
28.50000000,101141.22603482
28.55000000,101156.13012954
28.60000000,101154.69180030
28.65000000,101154.11266058
28.70000000,101133.72817009
28.75000000,101145.55538971
28.80000000,101143.94834192
28.85000000,101143.46814297
28.90000000,101143.92516186
28.95000000,101141.81883000
29.00000000,101143.12161355
29.05000000,101140.75401987
29.10000000,101141.87694690
29.15000000,101132.29768155
29.20000000,101140.31991707
29.25000000,101129.85056349
29.30000000,101152.16721111
29.35000000,101133.08551869
29.40000000,101141.26131050
29.45000000,101149.34713688
29.50000000,101139.24987827
29.55000000,101128.71330209
29.60000000,101157.20024816
29.65000000,101151.69736891
29.70000000,101155.62468199
29.75000000,101154.84393897
29.80000000,101139.18590597
29.85000000,101131.07031731
29.90000000,101134.65534440
29.95000000,101131.43875925
30.00000000,101140.31766314
30.05000000,101155.49232711
30.10000000,101154.63705284
30.15000000,101136.28863691
30.20000000,101119.46014774
30.25000000,101164.19690816
30.30000000,101136.21458217
30.35000000,101124.09167752
30.40000000,101139.39892279
30.45000000,101149.57181802
30.50000000,101142.95985254
30.55000000,101162.36668011
30.60000000,101155.29967284
30.65000000,101142.65736146
30.70000000,101133.97056946
30.75000000,101150.48866402
30.80000000,101149.72921926
30.85000000,101156.11468530
30.90000000,101152.89278505
30.95000000,101147.10389840
31.00000000,101137.43467825
31.05000000,101133.63936949
31.10000000,101139.86064205
31.15000000,101153.52803778
31.20000000,101148.36272041
31.25000000,101135.37607787
31.30000000,101139.54413051
31.35000000,101156.80062137
31.40000000,101150.13794639
31.45000000,101144.52503687
31.50000000,101146.86823003
31.55000000,101118.35317838
31.60000000,101150.77369731
31.65000000,101142.58567617
31.70000000,101151.15618532
31.75000000,101141.27158912
31.80000000,101144.59244734
31.85000000,101135.62423343
31.90000000,101145.87628357
31.95000000,101138.02887050
32.00000000,101140.63888685
32.05000000,101162.23207082
32.10000000,101135.90528301
32.15000000,101144.42819634
32.20000000,101137.91019162
32.25000000,101129.06390991
32.30000000,101132.99962141
32.35000000,101148.98437335
32.40000000,101144.55242263
32.45000000,101163.35430688
32.50000000,101152.91314801
32.55000000,101144.55546764
32.60000000,101138.07061188
32.65000000,101158.36151458
32.70000000,101150.07574068
32.75000000,101151.14722096
32.80000000,101137.85157612
32.85000000,101152.66934580
32.90000000,101122.13075639
32.95000000,101143.46993544
33.00000000,101142.18354116
33.05000000,101146.68334431
33.10000000,101130.33578812
33.15000000,101148.84580158
33.20000000,101156.33233763
33.25000000,101144.96428135
33.30000000,101149.55810857
33.35000000,101133.89231591
33.40000000,101147.26648110
33.45000000,101138.88511681
33.50000000,101142.35520629
33.55000000,101150.57924557
33.60000000,101148.32560886
33.65000000,101157.01649178
33.70000000,101125.71796016
33.75000000,101134.99003223
33.80000000,101162.13373556
33.85000000,101133.19683769
33.90000000,101143.80798177
33.95000000,101155.88754939
34.00000000,101148.20520018
34.05000000,101133.07068108
34.10000000,101148.31985661
34.15000000,101131.95983520
34.20000000,101158.30575423
34.25000000,101134.32122067
34.30000000,101142.26046856
34.35000000,101136.44684177
34.40000000,101153.40406895
34.45000000,101142.35884441
34.50000000,101136.47068571
34.55000000,101146.14281181
34.60000000,101150.90006114
34.65000000,101141.33277851
34.70000000,101124.69453786
34.75000000,101131.20563816
34.80000000,101126.57197074
34.85000000,101137.05569786
34.90000000,101140.30668488
34.95000000,101132.87539961
35.00000000,101141.87713922
35.05000000,101137.26217237
35.10000000,101135.14041922
35.15000000,101141.57158929
35.20000000,101134.61232964
35.25000000,101141.91697719
35.30000000,101121.55845048
35.35000000,101133.70009971
35.40000000,101125.46689116
35.45000000,101140.71678032
35.50000000,101149.42150419
35.55000000,101155.54712949
35.60000000,101132.45790665
35.65000000,101147.36977591
35.70000000,101155.29971178
35.75000000,101125.76527722
35.80000000,101142.74617324
35.85000000,101134.20239162
35.90000000,101141.15328084
35.95000000,101149.81995009
36.00000000,101149.93832913
36.05000000,101134.26846833
36.10000000,101149.59978998
36.15000000,101144.46094494
36.20000000,101152.24571061
36.25000000,101131.55971396
36.30000000,101136.62734052
36.35000000,101157.16054982
36.40000000,101148.70186723
36.45000000,101129.33922361
36.50000000,101161.69682748
36.55000000,101140.04291409
36.60000000,101140.35308378
36.65000000,101163.52728801
36.70000000,101148.80233489
36.75000000,101136.74264959
36.80000000,101147.12375450
36.85000000,101140.35928398
36.90000000,101132.14948587
36.95000000,101159.97713623
37.00000000,101152.04213283
37.05000000,101153.23881510
37.10000000,101146.30660374
37.15000000,101149.06654696
37.20000000,101134.98710647
37.25000000,101138.31219697
37.30000000,101135.70733856
37.35000000,101121.38255293
37.40000000,101155.62556681
37.45000000,101138.72308056
37.50000000,101149.79132396
37.55000000,101143.53306208
37.60000000,101146.50150478
37.65000000,101138.02941552
37.70000000,101146.07209522
37.75000000,101141.53815215
37.80000000,101149.30141293
37.85000000,101132.55405991
37.90000000,101141.39126710
37.95000000,101143.99255670
38.00000000,101158.49314527
38.05000000,101135.30997368
38.10000000,101146.35026064
38.15000000,101135.31834533
38.20000000,101140.59545752
38.25000000,101145.64104370
38.30000000,101123.48118205
38.35000000,101144.42004971
38.40000000,101141.04034297
38.45000000,101147.32345701
38.50000000,101135.39350033
38.55000000,101134.26294972
38.60000000,101158.75743998
38.65000000,101135.60885616
38.70000000,101152.02610993
38.75000000,101147.30470750
38.80000000,101144.93832733
38.85000000,101146.61944153
38.90000000,101122.86562330
38.95000000,101139.74884309
39.00000000,101123.20696033
39.05000000,101153.78303295
39.10000000,101136.35176606
39.15000000,101146.88245191
39.20000000,101149.83057363
39.25000000,101141.25873949
39.30000000,101123.02296586
39.35000000,101126.16944035
39.40000000,101148.13073676
39.45000000,101150.81353611
39.50000000,101147.32577335
39.55000000,101139.64286806
39.60000000,101157.31314662
39.65000000,101154.78983386
39.70000000,101157.23999872
39.75000000,101144.99660292
39.80000000,101145.08857961
39.85000000,101143.59595669
39.90000000,101155.81572887
39.95000000,101134.41779027
40.00000000,101137.00348894
40.05000000,101139.85819960
40.10000000,101144.45221656
40.15000000,101127.67154225
40.20000000,101139.83674466
40.25000000,101169.96211049
40.30000000,101142.03661749
40.35000000,101148.87624839
40.40000000,101149.51086985
40.45000000,101166.41892152
40.50000000,101148.53901576
40.55000000,101156.44889676
40.60000000,101129.03668679
40.65000000,101135.16329885
40.70000000,101146.76078811
40.75000000,101139.21062245
40.80000000,101162.84956556
40.85000000,101140.23913455
40.90000000,101134.44936409
40.95000000,101142.93866589
41.00000000,101142.84979720
41.05000000,101142.85179961
41.10000000,101141.37608827
41.15000000,101155.04140679
41.20000000,101128.26090711
41.25000000,101147.15245071
41.30000000,101158.49014522
41.35000000,101137.61043939
41.40000000,101153.27135343
41.45000000,101142.40502415
41.50000000,101140.81260086
41.55000000,101146.54485421
41.60000000,101147.70091000
41.65000000,101154.19677749
41.70000000,101151.72742499
41.75000000,101131.53233232
41.80000000,101159.16608706
41.85000000,101165.71218857
41.90000000,101147.36607820
41.95000000,101139.64462031
42.00000000,101137.69106210
42.05000000,101131.26694708
42.10000000,101136.65421866
42.15000000,101135.92118168
42.20000000,101144.35745626
42.25000000,101160.13557257
42.30000000,101142.51077319
42.35000000,101134.86037082
42.40000000,101141.69357090
42.45000000,101139.41035361
42.50000000,101134.76957111
42.55000000,101136.38629930
42.60000000,101142.90523972
42.65000000,101135.59447919
42.70000000,101154.34384161
42.75000000,101146.95096758
42.80000000,101161.45486671
42.85000000,101131.69513004
42.90000000,101146.12944720
42.95000000,101137.19320571
43.00000000,101140.38918418
43.05000000,101141.93818812
43.10000000,101142.29803466
43.15000000,101145.54421941
43.20000000,101162.74811081
43.25000000,101141.30953805
43.30000000,101148.89583471
43.35000000,101163.47944807
43.40000000,101158.49732663
43.45000000,101173.36762836
43.50000000,101151.70464034
43.55000000,101138.51369299
43.60000000,101129.23107162
43.65000000,101140.88772161
43.70000000,101128.16804619
43.75000000,101142.85094539
43.80000000,101144.44201538
43.85000000,101142.43309226
43.90000000,101133.78527362
43.95000000,101163.83484859
44.00000000,101144.43538378
44.05000000,101134.94364225
44.10000000,101136.92991747
44.15000000,101144.37248920
44.20000000,101127.49157726
44.25000000,101129.94117160
44.30000000,101145.55654539
44.35000000,101130.79090958
44.40000000,101136.80093739
44.45000000,101126.25720746
44.50000000,101132.75886310
44.55000000,101152.03227813
44.60000000,101153.62600648
44.65000000,101156.60250515
44.70000000,101134.00189449
44.75000000,101150.02209214
44.80000000,101152.29079480
44.85000000,101149.60959953
44.90000000,101159.10642581
44.95000000,101141.32449102
45.00000000,101163.63294576
45.05000000,101154.70388974
45.10000000,101151.34469165
45.15000000,101142.57236733
45.20000000,101134.88917046
45.25000000,101139.21288768
45.30000000,101152.81921537
45.35000000,101163.86496448
45.40000000,101129.97871770
45.45000000,101136.47610918
45.50000000,101156.30023109
45.55000000,101147.65050578
45.60000000,101151.89819688
45.65000000,101143.48456447
45.70000000,101154.59947218
45.75000000,101148.79980997
45.80000000,101150.79103986
45.85000000,101142.98207538
45.90000000,101155.23678541
45.95000000,101152.09344306
46.00000000,101139.48089935
46.05000000,101138.95770983
46.10000000,101165.25589339
46.15000000,101143.91341130
46.20000000,101130.61563937
46.25000000,101143.62998591
46.30000000,101160.63663833
46.35000000,101144.99697910
46.40000000,101154.87941940
46.45000000,101140.56357371
46.50000000,101162.94390542
46.55000000,101139.29392740
46.60000000,101157.12182980
46.65000000,101136.36183414
46.70000000,101131.42267492
46.75000000,101148.20007053
46.80000000,101146.52936770
46.85000000,101161.40001391
46.90000000,101130.53521909
46.95000000,101151.24765523
47.00000000,101145.62625147
47.05000000,101158.35513591
47.10000000,101145.78208834
47.15000000,101144.37887907
47.20000000,101137.55340388
47.25000000,101147.80927600
47.30000000,101149.22512840
47.35000000,101141.71214766
47.40000000,101135.21501386
47.45000000,101139.09274645
47.50000000,101150.12770130
47.55000000,101157.48316923
47.60000000,101147.53895648
47.65000000,101143.79563909
47.70000000,101147.21019578
47.75000000,101159.28962221
47.80000000,101152.93721351
47.85000000,101157.20538917
47.90000000,101155.48867761
47.95000000,101137.13567103
48.00000000,101143.98868921
48.05000000,101150.91442710
48.10000000,101149.16085165
48.15000000,101142.69847227
48.20000000,101147.63129734
48.25000000,101142.69476108
48.30000000,101160.63776682
48.35000000,101136.56615817
48.40000000,101160.15458154
48.45000000,101147.04998582
48.50000000,101146.93742242
48.55000000,101171.69488544
48.60000000,101137.76094246
48.65000000,101134.63979415
48.70000000,101157.04588071
48.75000000,101152.68615507
48.80000000,101151.11627248
48.85000000,101139.30392844
48.90000000,101140.84543338
48.95000000,101129.78502703
49.00000000,101143.73201073
49.05000000,101144.72657350
49.10000000,101152.58121483
49.15000000,101157.11930041
49.20000000,101154.49151592
49.25000000,101135.48421053
49.30000000,101136.58360102
49.35000000,101150.23812180
49.40000000,101141.79642089
49.45000000,101149.89527518
49.50000000,101147.19320974
49.55000000,101126.54930428
49.60000000,101137.90338087
49.65000000,101142.78777565
49.70000000,101161.15610572
49.75000000,101153.52114848
49.80000000,101139.72326661
49.85000000,101156.45210342
49.90000000,101146.40076405
49.95000000,101133.37003735
50.00000000,101155.44013072
50.05000000,101154.53088707
50.10000000,101137.17626358
50.15000000,101131.67465441
50.20000000,101148.92224981
50.25000000,101155.38987916
50.30000000,101157.66376133
50.35000000,101148.78989389
50.40000000,101152.54055752
50.45000000,101150.46104605
50.50000000,101150.47742550
50.55000000,101130.39972444
50.60000000,101107.92040702
50.65000000,101134.93120584
50.70000000,101147.22380803
50.75000000,101152.53240086
50.80000000,101161.59763023
50.85000000,101131.68824980
50.90000000,101142.90723359
50.95000000,101158.47031680
51.00000000,101150.20451194
51.05000000,101150.73430209
51.10000000,101139.14587449
51.15000000,101122.31894037
51.20000000,101148.25519867
51.25000000,101131.69488896
51.30000000,101126.16826647
51.35000000,101163.27230732
51.40000000,101151.76040654
51.45000000,101154.54187873
51.50000000,101143.22358836
51.55000000,101148.29901502
51.60000000,101155.41300398
51.65000000,101138.31318125
51.70000000,101158.27776926
51.75000000,101140.27595154
51.80000000,101132.99808329
51.85000000,101145.19122261
51.90000000,101157.36080332
51.95000000,101138.82114651
52.00000000,101154.35561419
52.05000000,101138.84868798
52.10000000,101141.58469683
52.15000000,101162.27711961
52.20000000,101169.79270361
52.25000000,101123.29605278
52.30000000,101138.35063801
52.35000000,101156.59100429
52.40000000,101134.81353482
52.45000000,101164.99944430
52.50000000,101142.61724437
52.55000000,101140.16839063
52.60000000,101142.57797639
52.65000000,101148.32257625
52.70000000,101157.06482700
52.75000000,101129.59438491
52.80000000,101149.26725029
52.85000000,101151.07030363
52.90000000,101147.39770361
52.95000000,101157.20240395
53.00000000,101153.15648044
53.05000000,101150.84512173
53.10000000,101140.17021947
53.15000000,101134.60969971
53.20000000,101147.10910367
53.25000000,101152.10311810
53.30000000,101144.78384764
53.35000000,101139.76039415
53.40000000,101143.60345229
53.45000000,101134.80507662
53.50000000,101142.74338935
53.55000000,101153.51662101
53.60000000,101149.06928937
53.65000000,101138.31345167
53.70000000,101141.63601886
53.75000000,101148.06443135
